index;id;testsuly;testmagassag;eletkor;bmi;korcsopnev
197;198;0.4146839239660567;0.779405929381986;0.4696420343711967;34.10585141354372;idos
18;19;0.3591903643365906;0.9185851940411169;0.16487426559712354;25.06574621959237;fiatal
22;23;0.3716347920381904;0.9058598055930891;0.20323777689588537;26.298487836949374;fiatal
625;626;0.43059529717948475;0.8292946464197484;0.35617141865463553;33.28402366863905;kozepkoru
641;642;0.3737731512915469;0.8970555630997126;0.23576460312236036;26.709401709401707;fiatal
474;475;0.40621727167411686;0.8336919654600788;0.3740925486038815;31.23404059998185;kozepkoru
682;683;0.43304066254842594;0.7676629926994823;0.4724079955073737;36.160420775805385;idos
259;260;0.3384175227192843;0.9261953253369887;0.16624018659894668;23.422090729783037;fiatal
757;758;0.43029519710868236;0.8773551421566641;0.2123534738977913;31.238589800803275;fiatal
423;424;0.36538037623063657;0.8963237354407803;0.25119900865856265;25.96454217209623;fiatal
141;142;0.4339724681581495;0.8208876807328852;0.3712294607135978;33.6727656294373;kozepkoru
777;778;0.30397017709189644;0.9357513294789753;0.17880598652464497;20.690494543389182;fiatal
486;487;0.2956832281827487;0.910240525974344;0.28988551782622424;20.690494543389182;kozepkoru
525;526;0.40892737084368214;0.8560212962994412;0.31623716678578084;30.427197857925268;kozepkoru
527;528;0.3168091349898327;0.9384723432717685;0.13748320952388968;21.50188648626719;fiatal
36;37;0.43809385663874106;0.8286835601479801;0.3483637896163483;33.6727656294373;kozepkoru
375;376;0.4521881006493268;0.7716688239341772;0.44727301259879065;37.32402937238833;idos
614;615;0.402869708541849;0.8908527357897223;0.20994618614152694;28.804413972169254;fiatal
579;580;0.419709982190202;0.8904657730251584;0.17582445199859814;30.021501886486266;fiatal
763;764;0.3760782203403447;0.881257919304987;0.2862684960799639;27.18163008641324;kozepkoru
240;241;0.40115945986920964;0.8627676054721358;0.3077387637352841;29.61580591504726;kozepkoru
746;747;0.40880025730774705;0.8335277973677441;0.37163659755249734;31.238589800803275;kozepkoru
140;141;0.36776143468468875;0.9079110418778253;0.20111953459318918;25.63691716071142;fiatal
254;255;0.42274353188875113;0.7766683492839846;0.4669841340631553;34.449607434705975;idos
152;153;0.39937460998592283;0.8887491320813494;0.22499978027375936;28.44095497516423;fiatal
33;34;0.3022835974137758;0.9364864390465995;0.17781388083163283;20.429418362441915;fiatal
410;411;0.36945536950300084;0.8980607443303713;0.2387250079865544;26.037493991347535;fiatal
186;187;0.35699924633571994;0.8953314431911706;0.26633277107585457;25.236340330075304;kozepkoru
25;26;0.41878146380278275;0.8941550173086443;0.15845785116862052;29.642685467072578;fiatal
235;236;0.3664401287448334;0.9190085768521218;0.14541274950191801;25.236340330075304;fiatal
526;527;0.39638810183496614;0.9076713056510819;0.13787412237737953;27.639801313892;fiatal
271;272;0.38378561733366917;0.9050466796823841;0.18330059335339424;26.83864765261977;fiatal
133;134;0.411393320590046;0.8333351878618881;0.36919913386286185;31.244992789617044;kozepkoru
113;114;0.3471429167743748;0.9296369635652748;0.12355934325867578;23.634033007530842;fiatal
61;62;0.3399319395855969;0.9260214905952469;0.16410507428270196;23.233456176894723;fiatal
437;438;0.3989023128068564;0.8403542056464441;0.3669901277823079;30.043262297708697;kozepkoru
311;312;0.3097929940940808;0.843918845980427;0.4379831985468039;23.233456176894723;idos
589;590;0.4039011776571241;0.8233370159933683;0.3987229574307507;30.853209920493647;idos
126;127;0.40715796381449865;0.8631748832867371;0.29858250679729903;29.666548000474663;kozepkoru
60;61;0.39215840123959583;0.8907597971013677;0.22969277786890613;27.688778133776353;fiatal
630;631;0.42337643138880565;0.8310722542076555;0.3606539971089826;32.03987184051263;kozepkoru
388;389;0.44147717058999264;0.8774358765476103;0.18762779750074687;31.644317867172973;fiatal
32;33;0.38107947947156545;0.8910534887643956;0.24658083965807176;26.897670187097027;fiatal
192;193;0.4330083655859639;0.8714978497236489;0.23020697917228458;31.24876389383331;fiatal
219;220;0.45363155157290497;0.7755636204310956;0.4389982757157145;36.786519520588584;idos
175;176;0.37652249030558166;0.9070769084634467;0.18826124515279083;26.106562240417702;fiatal
427;428;0.3983923048685971;0.8765356742756223;0.2701273461604119;28.585396508548314;kozepkoru
393;394;0.3629543062428124;0.9258927308398218;0.10481804500073455;24.654383923430547;fiatal
639;640;0.36877635514989787;0.8622858892475552;0.34708362837637446;26.897670187097027;kozepkoru
483;484;0.4046023176133092;0.8631516109083931;0.30210306381793756;29.296874999999993;kozepkoru
310;311;0.4057242146769857;0.8430633032249054;0.3530327582254291;30.078124999999993;kozepkoru
252;253;0.484289137312882;0.7522938055345739;0.4466744470361533;40.23437499999999;idos
687;688;0.4420910032656399;0.7859395613611375;0.43226675874862563;35.15624999999999;idos
499;500;0.41972726588697135;0.799480506451374;0.4297207722176135;32.81249999999999;idos
644;645;0.4098897162544003;0.854058697676152;0.32027201162855695;29.99572199850609;kozepkoru
435;436;0.351886699737842;0.9080947090008825;0.22702367725022063;24.218749999999996;fiatal
121;122;0.36840062325955036;0.921001558148876;0.12663771424547043;24.999999999999996;fiatal
471;472;0.3711801910573258;0.913674316448802;0.16560346985634536;25.390624999999996;fiatal
734;735;0.4596026981431169;0.7740677021357758;0.4354130824513739;37.10937499999999;idos
407;408;0.3880459425254771;0.9130492765305344;0.12554427552294847;26.562499999999996;fiatal
456;457;0.4188237101531517;0.797759447910765;0.4337816998014785;32.81249999999999;idos
562;563;0.4276249038863439;0.8243371641182533;0.37095172385321395;32.42187499999999;kozepkoru
154;155;0.38970765394302986;0.8907603518697825;0.23382459236581793;27.343749999999996;fiatal
15;16;0.37493783433924605;0.857000764203991;0.3535128152341463;27.343749999999996;kozepkoru
430;431;0.4128893369334311;0.7959312519198671;0.44273675888042613;32.42187499999999;idos
373;374;0.2992193208828676;0.9445943267086605;0.1349420466726658;19.675166853130666;fiatal
17;18;0.43766869415825893;0.7659202147769532;0.47096957306160475;35.492457852706295;idos
198;199;0.41097895931952877;0.870626479611107;0.2703808942891637;29.319856487018246;kozepkoru
317;318;0.4092647425102294;0.8904273451911747;0.1991017666265981;28.54828131630724;fiatal
425;426;0.4149374549953059;0.82475222536104;0.3842013472178758;31.24879441379576;idos
249;250;0.3575507743061379;0.9137408676712413;0.19296390994299506;24.3046178773967;fiatal
564;565;0.4354930536853627;0.8550534346749193;0.28147721762590516;31.634581999151262;kozepkoru
128;129;0.36499394726359774;0.9181878985849881;0.1539818215018303;24.690405462752206;fiatal
468;469;0.42704858144480734;0.8384734343001705;0.338514119437957;31.634581999151262;kozepkoru
651;652;0.38676394345409454;0.8895570699444174;0.24310876445685942;27.005130974885226;fiatal
473;474;0.3652665440664246;0.9047371322260672;0.21915992643985477;25.076193048107708;fiatal
556;557;0.39616617098843315;0.8737363497142155;0.28220056015614414;28.162493730951734;kozepkoru
696;697;0.3831001114892738;0.9070458522025454;0.17464858023775717;26.23355580417422;fiatal
518;519;0.38715273163261277;0.8657165249007035;0.31725015508783544;27.776706145596233;kozepkoru
643;644;0.46927305266666247;0.778896510096213;0.41605652092095846;37.42139577948381;idos
117;118;0.40905027912774605;0.8443217299944501;0.34611946695424667;30.091431657729252;kozepkoru
508;509;0.4625397477608972;0.7677206122629324;0.44346594372952;37.42139577948381;idos
189;190;0.3854625063312298;0.9126391694018824;0.13604559046984582;26.23355580417422;fiatal
540;541;0.4318173319251662;0.8583035856784167;0.27721606493961287;31.24879441379576;kozepkoru
520;521;0.42034381290962636;0.7827091688662008;0.4589961175449943;33.15043438500228;idos
344;345;0.427380170326826;0.8066251057528994;0.40829172019591203;32.70601399253342;idos
598;599;0.4124348258447153;0.8791373919321562;0.23877805706799307;28.959000152415786;fiatal
665;666;0.43362961565252056;0.8362856873298611;0.33554672639778377;32.00731595793324;kozepkoru
363;364;0.4392356811566216;0.8894522543421588;0.1262802583325287;30.48315805517451;fiatal
81;82;0.43064105571069194;0.8112075700596756;0.3955888767574961;32.769394909312595;idos
459;460;0.40733176435945867;0.8248468228279038;0.39205682319597895;30.48315805517451;idos
157;158;0.42950778850033927;0.8485397772811581;0.3090360917258539;31.24523700655387;kozepkoru
165;166;0.4224432380033338;0.8773821096992316;0.22746943584794893;29.721079103795148;fiatal
359;360;0.45113718839877626;0.8700502919119256;0.1987151901280324;32.00731595793324;fiatal
433;434;0.43108896998472007;0.8621779399694401;0.26610430245970373;30.864197530864192;kozepkoru
353;354;0.4421928381253024;0.8427675267799881;0.3069338523457981;32.38835543362292;kozepkoru
322;323;0.4319879391916285;0.7863151252701552;0.44169553333076617;33.91251333638164;idos
364;365;0.397889898088012;0.8906839819679055;0.21992197085627296;27.57555464956444;fiatal
528;529;0.4186988915658384;0.7979908286313625;0.4334764995034562;32.38835543362292;idos
287;288;0.39127134318079726;0.8023538936112551;0.4507049649297791;30.102118579484827;idos
163;164;0.3358448378005774;0.8919157987490743;0.30281091932838944;23.243408017070564;kozepkoru
326;327;0.39761966423958317;0.8704646703623307;0.2901548901207769;28.19692120103642;kozepkoru
208;209;0.3605884141671601;0.8986972783858451;0.24963813288495698;24.76756591982929;fiatal
181;182;0.35681597006292815;0.9175267801618152;0.17557611225318687;24.005486968449926;fiatal
367;368;0.38268955338241734;0.8731789809570649;0.3018396477382447;27.053802773967377;kozepkoru
591;592;0.38707381815239705;0.9066339232912948;0.16789517097986942;26.35401671076231;fiatal
584;585;0.3673430460022121;0.9155318992670517;0.16389151283175618;24.76756591982929;fiatal
54;55;0.3716957064164912;0.8855103594039937;0.2787717798123684;25.910684346898332;kozepkoru
130;131;0.3799587984149819;0.9187063484063741;0.10774950999827845;25.529644871208653;fiatal
742;743;0.38733494645942257;0.90939509168734;0.15156584861455666;26.291723822588015;fiatal
308;309;0.40895776600422595;0.8833487745691281;0.22901634896236653;28.577960676726104;fiatal
230;231;0.4149511644024369;0.8784031142545093;0.2371149510871068;28.981143437841094;fiatal
319;320;0.437832620155831;0.8109854214250052;0.38807891331994115;33.12130678610411;idos
334;335;0.42639142176042394;0.7897932016698762;0.44092749295680206;33.12130678610411;idos
733;734;0.4133294126499209;0.8528189147080646;0.31915309078031867;29.733900410252552;kozepkoru
43;44;0.4173240245013222;0.8610609619457662;0.2905420423743383;29.733900410252552;kozepkoru
602;603;0.42417791632163937;0.8642625045053401;0.27041342165504506;30.11027889645828;kozepkoru
714;715;0.40194840270840965;0.8853728329928482;0.2335646123846164;27.85200797922391;fiatal
396;397;0.39880782024260003;0.9028565930492196;0.1606309275977139;27.09925100681245;fiatal
283;284;0.4526157499829734;0.8480042212324673;0.27573143389767346;32.74492829989838;kozepkoru
246;247;0.4314921736486181;0.7814802700524972;0.4506696035885567;33.87406375851557;idos
541;542;0.45710088923356135;0.8098635320116359;0.36766810655742976;34.62682073092702;idos
238;239;0.4499444960019407;0.8429994580266245;0.29479122151851284;32.74492829989838;kozepkoru
220;221;0.42420759512846773;0.8864851026402595;0.18491100300471672;29.357521924046825;fiatal
149;150;0.3956163392800148;0.8956314347589223;0.20330284101889648;27.09925100681245;fiatal
89;90;0.4256016040481793;0.825869779283967;0.36986806066091776;31.615792841281195;idos
146;147;0.3908689450949837;0.8494885073397647;0.35438784355278524;28.228386465429637;kozepkoru
439;440;0.36596140218094225;0.9038137659923271;0.22179478920057105;24.840980089578082;fiatal
572;573;0.402655908576246;0.8751055079723746;0.268437272384164;28.228386465429637;kozepkoru
222;223;0.40544094597958036;0.8811583225956212;0.2432645675877482;28.228386465429637;fiatal
519;520;0.40648764597130377;0.8834331505776335;0.2330529170235475;28.228386465429637;fiatal
573;574;0.37725998283334944;0.9043143706152347;0.19972587326471442;25.59373706198954;fiatal
225;226;0.46562592649974766;0.7666366264591805;0.44210946556541697;37.26147013436712;idos
756;757;0.4475625969755488;0.8684845631787436;0.21312504617883277;31.615792841281195;fiatal
741;742;0.3779865136817835;0.8855684034830356;0.2699903669155596;26.026174895895306;kozepkoru
461;462;0.40076484426814085;0.8426337751278858;0.35966075767653666;29.000594883997625;kozepkoru
503;504;0.3854679157321299;0.8780102525009627;0.2837472157472623;26.769779892920884;kozepkoru
764;765;0.398716084749347;0.9081866374846237;0.1273676381838192;26.769779892920884;fiatal
27;28;0.395723881062919;0.9013710624210932;0.17587728047240844;26.769779892920884;fiatal
277;278;0.43811248305522993;0.8553624669173537;0.276428114308657;31.231409875074366;kozepkoru
615;616;0.41486519071596734;0.8197336298484174;0.39487168754893276;30.859607376561577;idos
666;667;0.36870991745088094;0.8763540066948475;0.30993007553842167;25.654372397382513;kozepkoru
29;30;0.4546287255996777;0.7848327473510225;0.4211297668712804;35.32123735871506;idos
372;373;0.37960039041532884;0.8893494861159132;0.25487454785029223;26.026174895895306;kozepkoru
14;15;0.4207840245080964;0.8415680490161928;0.3386798246040776;30.487804878048784;kozepkoru
265;266;0.4383773300159901;0.8767546600319802;0.19780440500721505;30.487804878048784;fiatal
488;489;0.43745656554657564;0.8342194970888187;0.3357224805357441;31.975014872099948;kozepkoru
325;326;0.3987166549239642;0.8957470055826046;0.1966273914693522;27.141582391433676;fiatal
122;123;0.43055271367243675;0.871736358546662;0.23388048643934833;30.116002379535995;fiatal
436;437;0.41782436005311085;0.8565399381088772;0.30292266103850535;29.744199881023206;kozepkoru
280;281;0.4241318325876598;0.7815462982514181;0.45749051604961055;33.09042236763832;idos
617;618;0.43711987773044225;0.7965295549754725;0.41769232760908925;33.462224866151104;idos
678;679;0.4422208185147001;0.7883066764827262;0.427800574432699;34.20582986317669;idos
383;384;0.4063764406654313;0.8769175824885623;0.25665880463079876;28.256989886972047;kozepkoru
288;289;0.41106755045534293;0.8642958753163621;0.28985532403902387;29.000594883997625;kozepkoru
446;447;0.4150054028399475;0.8839076112435246;0.21558722225451818;28.628792385484836;fiatal
759;760;0.4003442231473171;0.8994034602213699;0.1754933580919746;27.141582391433676;fiatal
667;668;0.4317155068759152;0.7866815903072233;0.4413091848064911;33.462224866151104;idos
294;295;0.4090976710917706;0.8945602407873383;0.18000297528037904;27.885187388459254;fiatal
67;68;0.3958780750493717;0.9002585074240987;0.18114957771338572;26.81330619609919;fiatal
670;671;0.44368605956282586;0.799610041409928;0.40468069168917087;33.834027364663896;idos
365;366;0.4045407373955631;0.8965497423361128;0.1804033018115349;27.513384889946465;fiatal
330;331;0.43336074314085826;0.8314479374214142;0.34769641019440956;31.58861340679523;kozepkoru
7;8;0.4186390404298632;0.8970836580639926;0.1413586370282655;28.282828282828287;fiatal
9;10;0.46122229274216475;0.8095923223665659;0.3630898900310659;34.527089072543625;idos
82;83;0.34971921831328046;0.9307043713176013;0.10717201851536015;22.77318640955005;fiatal
709;710;0.4022931402734437;0.8620567291573794;0.3082505880017296;28.282828282828287;kozepkoru
378;379;0.41610680879443485;0.8916574474166461;0.17833148948332922;28.282828282828287;fiatal
637;638;0.413432871310681;0.7932142298402601;0.44708438409178297;31.58861340679523;idos
386;387;0.44797043420188304;0.7947862542291473;0.40943534308774254;34.159779614325075;idos
329;330;0.3453784423283187;0.919152306196332;0.18940108127681993;22.77318640955005;fiatal
772;773;0.44614044414676013;0.8660373327554756;0.22569457762718453;31.22130394857668;fiatal
44;45;0.434352614380368;0.8634720647320568;0.2564250374052775;30.48668503213958;kozepkoru
445;446;0.3721825047132248;0.8772873325383156;0.3030628966950545;25.71166207529844;kozepkoru
760;761;0.38713517474661086;0.8996803356787435;0.20174649951583945;26.07897153351699;fiatal
23;24;0.4456067574553731;0.865001352707489;0.23066702738866374;31.22130394857668;fiatal
656;657;0.37338799850612725;0.9195376082613582;0.12260501443484777;24.609733700642796;fiatal
80;81;0.42637484825203414;0.8685413575504399;0.25266657674194615;29.752066115702483;kozepkoru
683;684;0.3820911973770922;0.9136963415539161;0.13843883962938122;25.344352617079892;fiatal
216;217;0.44282369517215314;0.8029220846528051;0.3990279451001819;33.425160697887975;idos
558;559;0.3975973524834753;0.8986789473941564;0.18518232855394737;26.813590449954088;fiatal
640;641;0.4412577903461135;0.8465992489198689;0.2975924632566812;31.58861340679523;kozepkoru
58;59;0.4004847720189765;0.8471793254247579;0.34914057047808206;28.650137741046834;kozepkoru
633;634;0.455536559907869;0.8445340717393077;0.2815113572464359;32.690541781450875;kozepkoru
610;611;0.4363402723092879;0.8371644759422384;0.32979206628027574;31.58861340679523;kozepkoru
85;86;0.4090398478467227;0.8880470380882796;0.20990202718450246;27.915518824609737;fiatal
237;238;0.4106266839043458;0.8262610102953301;0.385588471471154;30.119375573921033;idos
675;676;0.4120653006705671;0.882997072865501;0.2247628912748548;28.282828282828287;fiatal
432;433;0.4019070429921458;0.8501879755603085;0.3400751902241234;28.650137741046834;kozepkoru
515;516;0.4275457682921621;0.89297533883806;0.14071126551387614;29.017447199265384;fiatal
689;690;0.42235120615895927;0.8821259369142821;0.2085024941797394;29.017447199265384;fiatal
244;245;0.42244246096535354;0.8397952537263053;0.3410077696949239;30.48668503213958;kozepkoru
279;280;0.4279736539293754;0.7934343022286173;0.4327823466701549;32.690541781450875;idos
426;427;0.4195877517874854;0.854715790678211;0.3056256463637239;29.752066115702483;kozepkoru
210;211;0.439958366722853;0.8156531517895589;0.3756947850667059;32.690541781450875;idos
267;268;0.43601603562108293;0.8826666086963386;0.17546986799385045;29.757584555087824;fiatal
713;714;0.4157346248653722;0.8519993546623678;0.3182166264401614;29.3946871824648;kozepkoru
349;350;0.4268551218335954;0.8537102436671908;0.2982843020041992;30.120481927710845;kozepkoru
705;706;0.3836149173862729;0.9097153755160187;0.15892618006002734;25.402816083611555;fiatal
49;50;0.4493019160808901;0.8196056930706347;0.35549162591015476;33.02366090869502;kozepkoru
91;92;0.40152877244175117;0.8545355926324448;0.3294595055932317;28.305995064595734;kozepkoru
257;258;0.45610740481704015;0.8320201010948205;0.3157666648733355;33.02366090869502;kozepkoru
748;749;0.4420517674155832;0.7724272988524927;0.4560112969129174;34.47525039918711;idos
681;682;0.45224027939437145;0.8072245847254372;0.3792982988468922;33.74945565394107;idos
751;752;0.37243644194377246;0.9091830788627386;0.18621822097188623;24.677021338365513;fiatal
547;548;0.44767255696783276;0.8257071606295582;0.34321562700867175;32.660763536072004;kozepkoru
183;184;0.424261417086358;0.8803424404541929;0.212130708543179;29.03178980984178;fiatal
704;705;0.420653171361788;0.7935048459779183;0.4397737700600511;31.934968790825955;idos
645;646;0.4065150202453946;0.8541961184903228;0.32418286424632736;28.668892437218755;kozepkoru
708;709;0.3948484867909936;0.8978746411959581;0.19471980170514755;26.491508201480624;fiatal
686;687;0.4312284755955295;0.862456951191059;0.2649717139201446;30.120481927710845;kozepkoru
706;707;0.41773671490156816;0.8561024033785225;0.30427736023694474;29.3946871824648;kozepkoru
495;496;0.41002684855113386;0.8955849586774766;0.17264288360047741;27.58020031934969;fiatal
650;651;0.45933444722795436;0.8287991113026133;0.3195370067672726;33.386558281318045;kozepkoru
74;75;0.3709593731079417;0.9110325780739156;0.18002440165532463;24.38237297859371;fiatal
323;324;0.4326666321331837;0.850062677249902;0.300321544657151;30.477966223242138;kozepkoru
601;602;0.3873283968846487;0.8741059767531938;0.2931133814262207;26.533758829646096;kozepkoru
206;207;0.4564670769757075;0.8024210721572963;0.3843933279795432;34.06360930832945;idos
447;448;0.4502364362098157;0.835438720522658;0.315165505346871;32.2707877657858;kozepkoru
98;99;0.35608589424763787;0.8875573781993361;0.2923093161734341;24.023808670084982;kozepkoru
131;132;0.4091346701830522;0.8990196042180226;0.1561171767803752;27.250887446663558;fiatal
236;237;0.42507021603268036;0.86569178143241;0.2643729392398378;29.402273297715947;kozepkoru
41;42;0.38976409069514484;0.856455304553805;0.3384793419194679;27.250887446663558;kozepkoru
497;498;0.4241186482899319;0.874417460054551;0.2356214712721844;29.043708989207214;fiatal
172;173;0.39376610282491753;0.9133185996077948;0.10391049935657547;25.816630212628635;fiatal
28;29;0.3956130175574954;0.8470176145141248;0.3550373234490343;27.968016063681024;kozepkoru
490;491;0.45047016871931816;0.8089087975927541;0.3778136898936217;33.34648069131199;idos
412;413;0.41600963014852177;0.9022546524000407;0.11345717185868774;27.60945175517229;fiatal
516;517;0.43513114718848744;0.8861817265911879;0.15919432214212956;29.402273297715947;fiatal
622;623;0.39030178941659244;0.892882175788643;0.22455719391091622;26.175194521137367;fiatal
253;254;0.4100504139182302;0.8893301184979798;0.20236254193367204;27.60945175517229;fiatal
510;511;0.44924682356233514;0.7981299950522337;0.4014546082897463;33.70504499982072;idos
90;91;0.45597665700615186;0.8276967578263844;0.3271136887218046;32.987916382803256;kozepkoru
342;343;0.39166449494406175;0.8959995980227166;0.20924541510710148;26.175194521137367;fiatal
723;724;0.4775204775207163;0.8483608483612726;0.2286002286003429;33.70504499982072;fiatal
304;305;0.4393828672716413;0.8063399871908142;0.39592741886016025;32.62935207429452;idos
335;336;0.4403469098410768;0.8406622824238739;0.31524835590895267;31.17913832199547;kozepkoru
274;275;0.4738523846877072;0.8041131376518668;0.3589790793088691;35.0765306122449;idos
100;101;0.45263665122538727;0.8265538848463594;0.3345575248187645;32.596371882086174;kozepkoru
669;670;0.4255822751947137;0.7856903542056253;0.44896591668892877;32.242063492063494;idos
745;746;0.4200537143315596;0.8019207273602501;0.4248270519944182;31.17913832199547;idos
442;443;0.3948658154741804;0.9087322876666071;0.135228018998007;25.86451247165533;fiatal
59;60;0.4364357804719847;0.8728715609439694;0.21821789023599236;29.761904761904766;fiatal
278;279;0.40872030853164226;0.9034869978067881;0.12906957111525544;26.92743764172336;fiatal
472;473;0.43593592459939023;0.8718718491987805;0.22315767568778308;29.761904761904766;fiatal
177;178;0.4377866944833746;0.8263838727326621;0.3541645168854266;31.533446712018144;kozepkoru
162;163;0.39933368701320515;0.8601033258745957;0.31741908454895795;27.636054421768712;kozepkoru
297;298;0.4724881605051934;0.7632501054314662;0.4406860727788823;36.84807256235828;idos
209;210;0.4155248191611463;0.8836477166971213;0.21565212133679745;27.99036281179139;fiatal
77;78;0.4334766833795805;0.8370536721719282;0.3338249764018999;30.82500488594614;kozepkoru
403;404;0.4414507982329818;0.7889758947142653;0.42736194297022706;33.30498866213152;idos
721;722;0.4274719733014756;0.875796237983511;0.2241621323410177;29.053287981859416;fiatal
769;770;0.3784447295090693;0.9082673508217664;0.17840965819713267;24.801587301587304;fiatal
296;297;0.39834276625061443;0.8805471675013582;0.25682625718789615;26.92743764172336;kozepkoru
604;605;0.440980480431041;0.8231635634712765;0.3576841674607333;31.88775510204082;idos
4;5;0.41566568701050555;0.8516077489971333;0.319352905873925;29.053287981859416;kozepkoru
758;759;0.483216995388014;0.7958868159331994;0.36478145730271644;36.13945578231293;idos
451;452;0.37608462911640983;0.9156843143703891;0.1417130486525602;24.44727891156463;fiatal
638;639;0.41589344987027244;0.8810128221287981;0.22549732947344236;28.098980934762185;fiatal
505;506;0.4394219057377803;0.8202542240438566;0.36618492144815024;31.88775510204082;idos
